Date,Clicks,Impressions,CTR,Position
2025-08-24,0,53,0%,73.7
2025-08-25,0,43,0%,73.7
2025-08-26,0,47,0%,73.7
2025-08-27,0,60,0%,70.3
2025-08-28,0,79,0%,72.1
2025-08-29,0,73,0%,76.2
2025-08-30,0,79,0%,80.4
2025-08-31,0,61,0%,77.1
2025-09-01,0,61,0%,74.2
2025-09-02,0,59,0%,76.8
2025-09-03,0,39,0%,74.8
2025-09-04,0,54,0%,73.9
2025-09-05,0,73,0%,76.6
2025-09-06,0,86,0%,79.8
2025-09-07,0,61,0%,71.3
2025-09-08,0,57,0%,76.4
2025-09-09,0,29,0%,69.3
2025-09-10,0,26,0%,64.4
2025-09-11,0,32,0%,75.1
2025-09-12,0,26,0%,71.8
2025-09-13,0,0,,
2025-09-14,0,0,,
2025-09-15,0,13,0%,84.8
2025-09-16,0,6,0%,60.2
2025-09-17,0,1,0%,102
2025-09-18,0,5,0%,28.6
2025-09-19,0,6,0%,44.8
2025-09-20,0,8,0%,40.4
2025-09-21,0,7,0%,82.4
2025-09-22,0,10,0%,54.1
2025-09-23,0,10,0%,50.9
2025-09-24,0,5,0%,54.8
2025-09-25,0,1,0%,73
2025-09-26,0,13,0%,52.8
2025-09-27,0,4,0%,81.5
2025-09-28,0,6,0%,75
2025-09-29,0,7,0%,60.3
2025-09-30,0,22,0%,65.4
2025-10-01,0,17,0%,54.1
2025-10-02,1,20,5%,63.9
2025-10-03,0,3,0%,64.3
2025-10-04,0,6,0%,47.5
2025-10-05,0,3,0%,51.7
2025-10-06,0,13,0%,63.7
2025-10-07,0,36,0%,68.3
2025-10-08,0,13,0%,41.7
2025-10-09,0,17,0%,45.6
2025-10-10,0,11,0%,55.2
2025-10-11,0,4,0%,53
2025-10-12,0,3,0%,60.3
2025-10-13,0,4,0%,49.2
2025-10-14,0,14,0%,54.9
2025-10-15,0,15,0%,65.8
2025-10-16,0,29,0%,34
2025-10-17,1,20,5%,12.2
2025-10-18,1,9,11.11%,25.6
2025-10-19,0,10,0%,24.3
2025-10-20,3,30,10%,28.1
2025-10-21,1,33,3.03%,37.6
2025-10-22,0,19,0%,41.2
2025-10-23,2,48,4.17%,24
2025-10-24,0,20,0%,23.2
2025-10-25,0,17,0%,24.9
2025-10-26,0,12,0%,36.8
2025-10-27,1,47,2.13%,28.1
2025-10-28,0,69,0%,31.1
2025-10-29,3,35,8.57%,24.8
2025-10-30,2,54,3.7%,35.9
2025-10-31,0,37,0%,39.1
2025-11-01,0,56,0%,51.9
2025-11-02,0,22,0%,43.7
2025-11-03,1,37,2.7%,39.2
2025-11-04,3,47,6.38%,22.6
2025-11-05,1,60,1.67%,41.9
2025-11-06,2,106,1.89%,28.3
2025-11-07,1,43,2.33%,23.3
2025-11-08,0,26,0%,36.7
2025-11-09,0,26,0%,38.9
2025-11-10,2,46,4.35%,38.5
2025-11-11,5,84,5.95%,27.1
2025-11-12,1,49,2.04%,26.5
2025-11-13,0,70,0%,40.2
2025-11-14,0,41,0%,33.4
2025-11-15,1,31,3.23%,33.8
2025-11-16,0,16,0%,32.6
2025-11-17,1,49,2.04%,36.3
2025-11-18,3,99,3.03%,34.9
2025-11-19,3,43,6.98%,30.1
2025-11-20,0,81,0%,35.5
2025-11-21,0,31,0%,41.9
2025-11-22,1,36,2.78%,29.3
2025-11-23,0,34,0%,36
2025-11-24,1,59,1.69%,35.9
2025-11-25,0,88,0%,38.1
2025-11-26,1,56,1.79%,41.7
2025-11-27,3,78,3.85%,36
2025-11-28,2,49,4.08%,35.2
2025-11-29,1,42,2.38%,41.1
2025-11-30,1,34,2.94%,25.1
2025-12-01,3,80,3.75%,31.9
2025-12-02,1,71,1.41%,44
2025-12-03,3,370,0.81%,11.2
2025-12-04,1,55,1.82%,24.8
2025-12-05,2,49,4.08%,14.6
2025-12-06,0,50,0%,34.4
2025-12-07,1,28,3.57%,28.2
2025-12-08,2,63,3.17%,31.3
2025-12-09,2,71,2.82%,39.2
2025-12-10,1,93,1.08%,22.3
2025-12-11,2,85,2.35%,38.1
2025-12-12,1,63,1.59%,22
2025-12-13,4,76,5.26%,24.1
2025-12-14,1,41,2.44%,27.3
2025-12-15,0,54,0%,33.8
2025-12-16,3,81,3.7%,25.8
2025-12-17,2,99,2.02%,21.9
2025-12-18,1,119,0.84%,19.1
2025-12-19,1,120,0.83%,6
2025-12-20,1,60,1.67%,30.9
2025-12-21,1,40,2.5%,31.2
2025-12-22,0,50,0%,24.9
2025-12-23,1,73,1.37%,43
2025-12-24,0,56,0%,37.1
2025-12-25,0,62,0%,39.6
2025-12-26,1,40,2.5%,37
2025-12-27,0,68,0%,27.2
2025-12-28,1,24,4.17%,23
2025-12-29,2,50,4%,27.3
2025-12-30,0,99,0%,38.8
2025-12-31,0,362,0%,16.5
2026-01-01,0,92,0%,49.4
2026-01-02,1,38,2.63%,25.7
2026-01-03,0,65,0%,23.7
2026-01-04,0,33,0%,43.2
2026-01-05,2,40,5%,28.6
2026-01-06,1,84,1.19%,36.1
2026-01-07,0,74,0%,26.5
2026-01-08,3,46,6.52%,29.2
2026-01-09,3,71,4.23%,29
2026-01-10,0,100,0%,31
2026-01-11,0,33,0%,25.9
2026-01-12,6,48,12.5%,24
2026-01-13,4,96,4.17%,34.6
2026-01-14,0,68,0%,31.6
2026-01-15,4,56,7.14%,15.8
2026-01-16,0,72,0%,30.1
2026-01-17,1,85,1.18%,38.8
2026-01-18,1,63,1.59%,23.9
2026-01-19,2,70,2.86%,29
2026-01-20,3,163,1.84%,25.6
2026-01-21,4,107,3.74%,24.4
2026-01-22,0,101,0%,26.5
2026-01-23,0,94,0%,23.7
2026-01-24,0,108,0%,36.6
2026-01-25,1,86,1.16%,22.2
2026-01-26,1,100,1%,23.5
2026-01-27,1,133,0.75%,32.9
2026-01-28,1,452,0.22%,12.4
2026-01-29,1,81,1.23%,31.4
2026-01-30,3,92,3.26%,24.1
2026-01-31,0,175,0%,40.2
2026-02-01,1,84,1.19%,21.3
2026-02-02,1,109,0.92%,24
2026-02-03,0,74,0%,28
2026-02-04,3,105,2.86%,26.6
2026-02-05,1,104,0.96%,14.5
2026-02-06,5,127,3.94%,18.7
2026-02-07,1,68,1.47%,21.2
2026-02-08,3,128,2.34%,9.9
2026-02-09,3,107,2.8%,25.3
2026-02-10,2,135,1.48%,30.7
2026-02-11,4,102,3.92%,23.5
2026-02-12,4,89,4.49%,11.6
2026-02-13,2,115,1.74%,13.1
2026-02-14,0,78,0%,21.2
2026-02-15,0,82,0%,15.5
2026-02-16,0,137,0%,13.3
2026-02-17,1,97,1.03%,15.7
2026-02-18,7,109,6.42%,13.5
2026-02-19,1,72,1.39%,14.4
2026-02-20,1,52,1.92%,22
2026-02-21,1,104,0.96%,19.6
2026-02-22,0,77,0%,13.7
2026-02-23,2,76,2.63%,18.8
2026-02-24,2,205,0.98%,29.1
2026-02-25,0,444,0%,13
2026-02-26,0,98,0%,15.8
2026-02-27,1,229,0.44%,8.3
2026-02-28,3,379,0.79%,6.2
2026-03-01,0,414,0%,6.6
2026-03-02,0,218,0%,8.3
2026-03-03,1,281,0.36%,18.5
2026-03-04,1,201,0.5%,16.3
2026-03-05,2,190,1.05%,12
2026-03-06,4,187,2.14%,10.9
2026-03-07,0,256,0%,11.2
2026-03-08,1,240,0.42%,10.1
2026-03-09,2,264,0.76%,13.9
2026-03-10,0,151,0%,23.1
2026-03-11,2,187,1.07%,18.1
2026-03-12,0,246,0%,10.6
2026-03-13,0,188,0%,15.6
2026-03-14,2,249,0.8%,14.9
2026-03-15,0,242,0%,12.4
2026-03-16,2,246,0.81%,16.5
2026-03-17,1,185,0.54%,18.5
2026-03-18,4,156,2.56%,26.3
2026-03-19,3,143,2.1%,16.6
2026-03-20,2,155,1.29%,16
2026-03-21,0,196,0%,11.4
2026-03-22,0,218,0%,10.5
2026-03-23,0,241,0%,8.9
2026-03-24,3,174,1.72%,8.6
2026-03-25,3,542,0.55%,9.7
2026-03-26,4,245,1.63%,14
2026-03-27,0,144,0%,11
2026-03-28,0,168,0%,14.5
2026-03-29,1,158,0.63%,13.9
2026-03-30,2,155,1.29%,15.6
2026-03-31,2,175,1.14%,12.5
2026-04-01,3,267,1.12%,17.1
2026-04-02,4,212,1.89%,17.1
2026-04-03,2,150,1.33%,13.4
2026-04-04,1,195,0.51%,16
2026-04-05,1,103,0.97%,11.5
2026-04-06,2,123,1.63%,14.1
2026-04-07,0,100,0%,13.2
2026-04-08,1,70,1.43%,20.1
2026-04-09,0,152,0%,24
2026-04-10,0,158,0%,16
2026-04-11,0,141,0%,13.7
2026-04-12,0,115,0%,11.3
2026-04-13,2,133,1.5%,20.6
2026-04-14,2,156,1.28%,16.1
2026-04-15,1,102,0.98%,20.5
2026-04-16,0,183,0%,21
2026-04-17,2,128,1.56%,17
2026-04-18,0,156,0%,13.9
2026-04-19,1,153,0.65%,12.6
2026-04-20,1,128,0.78%,21.5
2026-04-21,3,91,3.3%,14.5
2026-04-22,1,268,0.37%,11.6
2026-04-23,3,433,0.69%,10.3
2026-04-24,1,104,0.96%,22.1
2026-04-25,0,105,0%,17.4
2026-04-26,0,119,0%,25.6
2026-04-27,1,153,0.65%,14
2026-04-28,2,130,1.54%,11.7
2026-04-29,1,210,0.48%,12.1
2026-04-30,4,365,1.1%,16.6
2026-05-01,1,239,0.42%,12
2026-05-02,0,247,0%,12.4
2026-05-03,0,243,0%,10
2026-05-04,2,146,1.37%,16.6
2026-05-05,2,150,1.33%,10.9
2026-05-06,3,242,1.24%,14.3
2026-05-07,3,237,1.27%,14.4
2026-05-08,2,203,0.99%,9.5
